On branch master
Your branch is up to date with 'origin/master'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git checkout -- <file>..." to discard changes in working directory)

	modified:   Media/Ha-yesod_10.html
	modified:   Media/Ha-yesod_3.html
	modified:   Media/lesson.css
	modified:   hebrew_studies.db
	modified:   hebrew_studies.py

Untracked files:
  (use "git add <file>..." to include in what will be committed)

	Media/Ha-yesod-verbs.html
	Media/Ha-yesod-verbs_bckup.html
	Media/Ha-yesod_10_study_sheet.html
	Media/Ha-yesod_10_test.html
	Media/Ha-yesod_11.html
	Media/Ha-yesod_11_study_sheet.html
	Media/Ha-yesod_12_study_sheet.html
	Media/Ha-yesod_13_study_sheet.html
	Media/Ha-yesod_14_study_sheet.html
	Media/Ha-yesod_1_test.html
	Media/Ha-yesod_2_study_sheet.html
	Media/Ha-yesod_2_test.html
	Media/Ha-yesod_3_study_sheet.html
	Media/Ha-yesod_3_test.html
	Media/Ha-yesod_4_study_sheet.html
	Media/Ha-yesod_4_test.html
	Media/Ha-yesod_5_study_sheet.html
	Media/Ha-yesod_5_test.html
	Media/Ha-yesod_6_study_sheet.html
	Media/Ha-yesod_6_test.html
	Media/Ha-yesod_7_study_sheet.html
	Media/Ha-yesod_7_test.html
	Media/Ha-yesod_8_study_sheet.html
	Media/Ha-yesod_8_test.html
	Media/Ha-yesod_9_study_sheet.html
	Media/Ha-yesod_9_test.html
	"Media/How_much_does_it_cost_he_\327\233\327\236\327\224_\327\226\327\224_\327\242\327\225\327\234\327\224.mp3"
	"Media/I_am_fine_forvo_noamko_he_\327\221\327\241\327\223\327\250_\327\222\327\236\327\225\327\250.mp3"
	"Media/Sinai_forvo_achmo_he_\327\241\327\231\327\240\327\231.mp3"
	"Media/answers_f_p_forvo_FrielleAridman_he_\327\242\327\225\327\240\327\225\327\252.mp3"
	"Media/answers_f_s_forvo_nikitajy_he_\327\242\327\225\327\240\327\224.mp3"
	"Media/answers_m_p_forvo_FrielleAridman_he_\327\242\327\225\327\240\327\231\327\235.mp3"
	"Media/asks_f_p_forvo_ PupsGesicht _he_\327\251\327\225\327\220\327\234\327\225\327\252.mp3"
	"Media/asks_f_s_forvo_noamika_he_\327\251\327\225\327\220\327\234\327\252.mp3"
	"Media/asks_m_p_forvo_noamika_he_\327\251\327\225\327\220\327\234\327\231\327\235.mp3"
	"Media/before_noon_forvo_inbal_he_\327\234\327\244\327\240\327\231_\327\224\327\246\327\224\327\250\327\231\327\231\327\235.mp3"
	"Media/behind_forvo_markuslebt_he_\327\236\327\220\327\227\327\225\327\250\327\231.mp3"
	Media/body_parts_study_sheet.html
	"Media/bus_forvo_arnon_1_he_\327\220\327\225\327\230\327\225\327\221\327\225\327\241.mp3"
	"Media/buys_f_p_forvo_shirael_he_\327\247\327\225\327\240\327\225\327\252.mp3"
	"Media/buys_f_s_forvo_shirael_he_\327\240)_\327\247\327\225\327\240\327\224).mp3"
	"Media/buys_m_p_forvo_shirael_he_\327\247\327\225\327\240\327\231\327\235.mp3"
	"Media/can_v_forvo_ShimonB_he_\327\231\327\233\327\234.mp3"
	"Media/closes_f_p_forvo_ milmanyam_he_\327\241\327\225\327\222\327\250\327\225\327\252.mp3"
	"Media/closes_f_s_forvo_milmanyam_he_\327\241\327\225\327\222\327\250\327\252.mp3"
	"Media/closes_m_p_forvo_milmanyam_he_\327\241\327\225\327\222\327\250\327\231\327\235.mp3"
	"Media/comes_f_p_forvo_dianada_he_\327\221\327\220\327\225\327\252.mp3"
	"Media/comes_f_s_forvo_FrielleAridman_he_\327\221\327\220\327\224.mp3"
	"Media/comes_m_p_forvo_dizinteria_he_\327\221\327\220\327\231\327\235.mp3"
	"Media/daughter_forvo_achmo_he_\327\221\327\252.mp3"
	"Media/doctor_forvo_Dror_R_S_he_\327\250\327\225\327\244\327\220.mp3"
	"Media/does_f_p_forvo_ZiemniaK_he_\327\242\327\225\327\251\327\225\327\252.mp3"
	"Media/does_m_p_forvo_wildernesscat_he_\327\242\327\225\327\251\327\231\327\235.mp3"
	"Media/eats_f_p_forvo_zorbama_he_\327\220\327\225\327\233\327\234\327\225\327\252.mp3"
	"Media/eats_f_s_forvo_ elromulous_he_\327\220\327\225\327\233\327\234\327\252.mp3"
	"Media/eats_m_p_forvo_zorbama_he_\327\220\327\225\327\233\327\234\327\231\327\235.mp3"
	"Media/eight_forvo_FrielleAridman_he_\327\251\327\236\327\225\327\240\327\224.mp3"
	"Media/eighteen_forvo_linquist823_he_\327\251\327\236\327\225\327\240\327\224_\327\242\327\251\327\250\327\224.mp3"
	Media/electronics_study_sheet.html
	"Media/eleven_forvo_inbal_he_\327\220\327\227\327\252-\327\242\327\251\327\250\327\224.mp3"
	"Media/eleven_forvo_iwarshavsky_he_\327\220\327\227\327\223_\327\242\327\251\327\250.mp3"
